state_name,year,quarter_num,median_home_value,qoq_growth_pct
Connecticut,2020,1,272743.72,
Connecticut,2020,2,277199.28,1.63
Connecticut,2020,3,279135.22,0.7
Connecticut,2020,4,289964.13,3.88
Connecticut,2021,1,304914.75,5.16
Connecticut,2021,2,318977.71,4.61
Connecticut,2021,3,326836.91,2.46
Connecticut,2021,4,326691.63,-0.04
Connecticut,2022,1,337524.99,3.32
Connecticut,2022,2,355353.97,5.28
Connecticut,2022,3,364016.98,2.44
Connecticut,2022,4,363674.18,-0.09
Connecticut,2023,1,366202.17,0.7
Louisiana,2020,1,164544.06,
Louisiana,2020,2,166875.17,1.42
Louisiana,2020,3,168560.95,1.01
Louisiana,2020,4,172950.1,2.6
Louisiana,2021,1,175015.33,1.19
Louisiana,2021,2,177708.44,1.54
Louisiana,2021,3,179881.52,1.22
Louisiana,2021,4,181127.41,0.69
Louisiana,2022,1,185628.74,2.49
Louisiana,2022,2,190537.91,2.64
Louisiana,2022,3,192104.64,0.82
Louisiana,2022,4,188951.85,-1.64
Louisiana,2023,1,189064.96,0.06
Montana,2020,1,279641.68,
Montana,2020,2,286484.29,2.45
Montana,2020,3,291651.38,1.8
Montana,2020,4,306159.49,4.97
Montana,2021,1,326433.11,6.62
Montana,2021,2,351608.34,7.71
Montana,2021,3,374347.31,6.47
Montana,2021,4,389945.03,4.17
Montana,2022,1,412247.79,5.72
Montana,2022,2,442271.05,7.28
Montana,2022,3,452028.35,2.21
Montana,2022,4,442573.03,-2.09
Montana,2023,1,440253.15,-0.52
Washington,2020,1,423132.91,
Washington,2020,2,434417.97,2.67
Washington,2020,3,442119.11,1.77
Washington,2020,4,462991.91,4.72
Washington,2021,1,487143.23,5.22
Washington,2021,2,514830.72,5.68
Washington,2021,3,537506.55,4.4
Washington,2021,4,547850.12,1.92
Washington,2022,1,573165.53,4.62
Washington,2022,2,609553.47,6.35
Washington,2022,3,607900.81,-0.27
Washington,2022,4,589706.9,-2.99
Washington,2023,1,579819.01,-1.68
Idaho,2020,1,299661.63,
Idaho,2020,2,310631.93,3.66
Idaho,2020,3,320112.89,3.05
Idaho,2020,4,341767.57,6.76
Idaho,2021,1,373912.62,9.41
Idaho,2021,2,410944.56,9.9
Idaho,2021,3,436404.63,6.2
Idaho,2021,4,446868.59,2.4
Idaho,2022,1,462396.27,3.47
Idaho,2022,2,484394.82,4.76
Idaho,2022,3,484252.8,-0.03
Idaho,2022,4,465152.18,-3.94
Idaho,2023,1,448537.77,-3.57
Missouri,2020,1,164584.25,
Missouri,2020,2,167858.81,1.99
Missouri,2020,3,171251.9,2.02
Missouri,2020,4,179291.58,4.69
Missouri,2021,1,186836.05,4.21
Missouri,2021,2,196015.58,4.91
Missouri,2021,3,203018.1,3.57
Missouri,2021,4,206302.71,1.62
Missouri,2022,1,214977.26,4.2
Missouri,2022,2,226490.64,5.36
Missouri,2022,3,231194.94,2.08
Missouri,2022,4,229951.98,-0.54
Missouri,2023,1,231571.8,0.7
Utah,2020,1,362006.02,
Utah,2020,2,371037.65,2.49
Utah,2020,3,377672.68,1.79
Utah,2020,4,396268.98,4.92
Utah,2021,1,419793.35,5.94
Utah,2021,2,447971.48,6.71
Utah,2021,3,475428.39,6.13
Utah,2021,4,492001.42,3.49
Utah,2022,1,515595.06,4.8
Utah,2022,2,545814.8,5.86
Utah,2022,3,545565.14,-0.05
Utah,2022,4,527589.1,-3.29
Utah,2023,1,517863.75,-1.84
Delaware,2020,1,270945.05,
Delaware,2020,2,274622.74,1.36
Delaware,2020,3,277926.03,1.2
Delaware,2020,4,289319.63,4.1
Delaware,2021,1,305031.89,5.43
Delaware,2021,2,318772.73,4.5
Delaware,2021,3,329192.09,3.27
Delaware,2021,4,333420.36,1.28
Delaware,2022,1,345588.81,3.65
Delaware,2022,2,362087.35,4.77
Delaware,2022,3,367678.4,1.54
Delaware,2022,4,366453.34,-0.33
Delaware,2023,1,367417.26,0.26
Maine,2020,1,241608.7,
Maine,2020,2,247805.48,2.56
Maine,2020,3,255133.03,2.96
Maine,2020,4,270173.06,5.89
Maine,2021,1,286036.76,5.87
Maine,2021,2,302621.05,5.8
Maine,2021,3,319151.81,5.46
Maine,2021,4,323780.25,1.45
Maine,2022,1,336676.18,3.98
Maine,2022,2,359118.01,6.67
Maine,2022,3,367293.4,2.28
Maine,2022,4,363164.81,-1.12
Maine,2023,1,364883.55,0.47
Maryland,2020,1,313606.0,
Maryland,2020,2,317627.63,1.28
Maryland,2020,3,320646.76,0.95
Maryland,2020,4,331311.51,3.33
Maryland,2021,1,343796.48,3.77
Maryland,2021,2,358167.53,4.18
Maryland,2021,3,367042.33,2.48
Maryland,2021,4,369803.43,0.75
Maryland,2022,1,378372.23,2.32
Maryland,2022,2,390766.59,3.28
Maryland,2022,3,393098.42,0.6
Maryland,2022,4,388603.79,-1.14
Maryland,2023,1,391214.2,0.67
Alabama,2020,1,152321.0,
Alabama,2020,2,155030.42,1.78
Alabama,2020,3,158034.26,1.94
Alabama,2020,4,163876.66,3.7
Alabama,2021,1,169645.2,3.52
Alabama,2021,2,176085.99,3.8
Alabama,2021,3,183436.9,4.17
Alabama,2021,4,188573.92,2.8
Alabama,2022,1,195515.0,3.68
